2.9574,2.3484,3.3614,-0.0948,0.3221
10.3856,3.6755,10.2496,-0.2049,0.7396
6.1246,7.1929,4.9760,-0.7046,-0.1606
4.6352,5.3043,3.2356,-0.1244,0.2775
358.3769,870.4580,29.8426,-44.9240,0.5274
15.0610,41.6381,2.3666,-2.1772,0.3517
5.6976,3.3508,4.7439,-0.1803,0.7282
2.0802,3.2673,1.5618,-0.2829,0.0928
126.8455,614.4175,3.7317,-24.4742,0.0497
1.9974,1.6994,1.6096,0.0387,-0.0742
4.6891,3.7082,3.2934,-0.0731,0.8559
3.2996,2.0546,2.7649,-0.0509,0.7026
108.1802,352.1515,4.0277,-16.8088,0.5677
9.7298,8.1141,7.9380,0.0338,0.2674
3.4956,2.7956,2.5445,-0.0517,0.7475
3.9654,7.1172,1.9886,-0.3637,0.2088
4.3815,6.7475,2.3187,-0.0697,0.0408
6.2794,2.1619,6.1167,0.0193,0.2756
54.1674,177.7858,5.0388,-3.8719,0.0896
3.5311,5.7923,2.1345,-0.1493,0.7981
4.0540,2.9967,3.1943,-0.1232,0.7196
3.1989,2.5391,2.0527,-0.4753,-0.5338
173.4947,450.6182,18.1139,-27.2270,0.5963
2.4160,2.8825,2.2567,-0.0967,0.2667
226.2715,1472.7693,6.9519,-4.1946,0.1129
280.2654,639.1351,8.3759,-20.1434,0.5676
6.1640,6.3577,4.6858,-0.1963,0.6377
1.4609,2.0404,1.2186,-0.0816,0.4496
7.2844,3.5168,7.0232,-0.1372,0.4998
8.9623,3.3935,8.6651,-0.1676,0.7230
3.8830,6.1097,2.6138,0.0060,0.3040
3.7412,2.9615,2.5251,-0.0591,0.8612
16.5426,33.7432,3.8851,-2.1404,0.7350
2.3737,2.3499,1.7155,-0.0808,0.8008
40.7926,98.3578,8.4744,-3.3608,0.8358
4.7732,6.0476,2.6203,-0.3077,0.6847
5.3099,5.9352,3.5913,-0.1011,0.5141
5.6266,6.3466,3.1072,-0.1783,0.3592
675.8544,3272.8799,35.4083,9.7958,0.0943
3.6716,7.2326,2.6546,-0.0819,0.2208
13.9432,9.2048,10.8737,-0.2256,0.8185
3.1920,2.4907,3.5330,-0.3041,-0.3659
3.7648,3.4952,3.4521,-0.1772,0.4153
11.2415,13.0653,9.1884,-0.0567,0.6037
